

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  O   #2 3d2-  270        1.185000      3.8369

  O   #1 3d1-  271        1.185000      3.8369

  O   #2 3d1-  272        1.185000      3.8369

  O   #1 3d0   273        1.185000      3.8369

  O   #2 3d0   274        1.185000      3.8369

  O   #1 3d1+  275        1.185000      3.8369

  O   #2 3d1+  276        1.185000      3.8369

  O   #1 3d2+  277        1.185000      3.8369

  O   #2 3d2+  278        1.185000      3.8369

  O      1s    279    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  280     1759.000000      1.1243   -0.5099    0.0000
               281      400.800000      1.8100   -0.8011    0.0000
               282      113.700000      2.6151   -1.2614    0.0000
               283       37.030000      3.0310   -1.4919    0.0000
               284       13.270000      2.2202   -1.6089    0.0000
               285        5.025000      0.6462   -0.5444    0.0000
               286        1.013000      0.0111    0.7880    0.0000
               287        0.302300      0.0000    0.0000    0.2906

  O      2px   288       17.700000      3.2540    0.0000
   seg. cont.  289        3.854000      2.5681    0.0000
               290        1.046000      1.1174    0.0000
               291        0.275300      0.0000    0.2842

  O      2py   292       17.700000      3.2540    0.0000
   seg. cont.  293        3.854000      2.5681    0.0000
               294        1.046000      1.1174    0.0000
               295        0.275300      0.0000    0.2842

  O      2pz   296       17.700000      3.2540    0.0000
   seg. cont.  297        3.854000      2.5681    0.0000
               298        1.046000      1.1174    0.0000
               299        0.275300      0.0000    0.2842

  O      3d2-  300        1.185000      3.8369

  O      3d1-  301        1.185000      3.8369

  O      3d0   302        1.185000      3.8369

  O      3d1+  303        1.185000      3.8369

  O      3d2+  304        1.185000      3.8369

  O      1s    305    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  306     1759.000000      1.1243   -0.5099    0.0000
               307      400.800000      1.8100   -0.8011    0.0000
               308      113.700000      2.6151   -1.2614    0.0000
               309       37.030000      3.0310   -1.4919    0.0000
               310       13.270000      2.2202   -1.6089    0.0000
               311        5.025000      0.6462   -0.5444    0.0000
               312        1.013000      0.0111    0.7880    0.0000
               313        0.302300      0.0000    0.0000    0.2906

  O      2px   314       17.700000      3.2540    0.0000
   seg. cont.  315        3.854000      2.5681    0.0000
               316        1.046000      1.1174    0.0000
               317        0.275300      0.0000    0.2842

  O      2py   318       17.700000      3.2540    0.0000
   seg. cont.  319        3.854000      2.5681    0.0000
               320        1.046000      1.1174    0.0000
               321        0.275300      0.0000    0.2842

  O      2pz   322       17.700000      3.2540    0.0000
   seg. cont.  323        3.854000      2.5681    0.0000
               324        1.046000      1.1174    0.0000
               325        0.275300      0.0000    0.2842

  O      3d2-  326        1.185000      3.8369

  O      3d1-  327        1.185000      3.8369

  O      3d0   328        1.185000      3.8369

  O      3d1+  329        1.185000      3.8369

  O      3d2+  330        1.185000      3.8369


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:          97   58


  Symmetry  A' ( 1)

    1     Fe       1s         1
    2     Fe       1s         2
    3     Fe       1s         3
    4     Fe       1s         4
    5     Fe       1s         5
    6     Fe       1s         6
    7     Fe       2px        7
    8     Fe       2py        8
    9     Fe       2px       10
   10     Fe       2py       11
   11     Fe       2px       13
   12     Fe       2py       14
   13     Fe       2px       16
   14     Fe       2py       17
   15     Fe       2px       19
   16     Fe       2py       20
   17     Fe       3d2-      22
   18     Fe       3d0       24
   19     Fe       3d2+      26
   20     Fe       3d2-      27
   21     Fe       3d0       29
   22     Fe       3d2+      31
   23     Fe       3d2-      32
   24     Fe       3d0       34
   25     Fe       3d2+      36
   26     Fe       4f3-      37
   27     Fe       4f1-      39
   28     Fe       4f1+      41
   29     Fe       4f3+      43
   30     N        1s        44
   31     N        1s        45
   32     N        1s        46
   33     N        2px       47
   34     N        2py       48
   35     N        2px       50
   36     N        2py       51
   37     N        3d2-      53
   38     N        3d0       55
   39     N        3d2+      57
   40     C        1s        58
   41     C        1s        59
   42     C        1s        60
   43     C        2px       61
   44     C        2py       62
   45     C        2px       64
   46     C        2py       65
   47     C        3d2-      67
   48     C        3d0       69
   49     C        3d2+      71
   50     C        1s        72 +   73
   51     C        1s        74 +   75
   52     C        1s        76 +   77
   53     C        2px       78 +   79
   54     C        2py       80 +   81
   55     C        2pz       82 -   83
   56     C        2px       84 +   85
   57     C        2py       86 +   87
   58     C        2pz       88 -   89
   59     C        3d2-      90 +   91
   60     C        3d1-      92 -   93
   61     C        3d0       94 +   95
   62     C        3d1+      96 -   97
   63     C        3d2+      98 +   99
   64     O        1s       100 +  101
   65     O        1s       102 +  103
   66     O        1s       104 +  105
   67     O        2px      106 +  107
   68     O        2py      108 +  109
   69     O        2pz      110 -  111
   70     O        2px      112 +  113
   71     O        2py      114 +  115
   72     O        2pz      116 -  117
   73     O        3d2-     118 +  119
   74     O        3d1-     120 -  121
   75     O        3d0      122 +  123
   76     O        3d1+     124 -  125
   77     O        3d2+     126 +  127
   78     O        1s       128
   79     O        1s       129
   80     O        1s       130
   81     O        2px      131
   82     O        2py      132
   83     O        2px      134
   84     O        2py      135
   85     O        3d2-     137
   86     O        3d0      139
   87     O        3d2+     141
   88     O        1s       142
   89     O        1s       143
   90     O        1s       144
   91     O        2px      145
   92     O        2py      146
   93     O        2px      148
   94     O        2py      149
   95     O        3d2-     151
   96     O        3d0      153
   97     O        3d2+     155


  Symmetry  A" ( 2)

   98     Fe       2pz        9
   99     Fe       2pz       12
  100     Fe       2pz       15
  101     Fe       2pz       18
  102     Fe       2pz       21
  103     Fe       3d1-      23
  104     Fe       3d1+      25
  105     Fe       3d1-      28
  106     Fe       3d1+      30
  107     Fe       3d1-      33
  108     Fe       3d1+      35
  109     Fe       4f2-      38
  110     Fe       4f0       40
  111     Fe       4f2+      42
  112     N        2pz       49
  113     N        2pz       52
  114     N        3d1-      54
  115     N        3d1+      56
  116     C        2pz       63
  117     C        2pz       66
  118     C        3d1-      68
  119     C        3d1+      70
  120     C        1s        72 -   73
  121     C        1s        74 -   75
  122     C        1s        76 -   77
  123     C        2px       78 -   79
  124     C        2py       80 -   81
  125     C        2pz       82 +   83
  126     C        2px       84 -   85
  127     C        2py       86 -   87
  128     C        2pz       88 +   89
  129     C        3d2-      90 -   91
  130     C        3d1-      92 +   93
  131     C        3d0       94 -   95
  132     C        3d1+      96 +   97
  133     C        3d2+      98 -   99
  134     O        1s       100 -  101
  135     O        1s       102 -  103
  136     O        1s       104 -  105
  137     O        2px      106 -  107
  138     O        2py      108 -  109
  139     O        2pz      110 +  111
  140     O        2px      112 -  113
  141     O        2py      114 -  115
  142     O        2pz      116 +  117
  143     O        3d2-     118 -  119
  144     O        3d1-     120 +  121
  145     O        3d0      122 -  123
  146     O        3d1+     124 +  125
  147     O        3d2+     126 -  127
  148     O        2pz      133
  149     O        2pz      136
  150     O        3d1-     138
  151     O        3d1+     140
  152     O        2pz      147
  153     O        2pz      150
  154     O        3d1-     152
  155     O        3d1+     154
          Symmetry pointer indices

        1    0    2    0    3    0    4    0
        5    0    6    0    7    0    8    0
        0   98    9    0   10    0    0   99
       11    0   12    0    0  100   13    0
       14    0    0  101   15    0   16    0
        0  102   17    0    0  103   18    0
        0  104   19    0   20    0    0  105
       21    0    0  106   22    0   23    0
        0  107   24    0    0  108   25    0
       26    0    0  109   27    0    0  110
       28    0    0  111   29    0   30    0
       31    0   32    0   33    0   34    0
        0  112   35    0   36    0    0  113
       37    0    0  114   38    0    0  115
       39    0   40    0   41    0   42    0
       43    0   44    0    0  116   45    0
       46    0    0  117   47    0    0  118
       48    0    0  119   49    0   50  120
       51  121   52  122   53  123   54  124
       55  125   56  126   57  127   58  128
       59  129   60  130   61  131   62  132
       63  133   64  134   65  135   66  136
       67  137   68  138   69  139   70  140
       71  141   72  142   73  143   74  144
       75  145   76  146   77  147   78    0
       79    0   80    0   81    0   82    0
        0  148   83    0   84    0    0  149
       85    0    0  150   86    0    0  151
       87    0   88    0   89    0   90    0
       91    0   92    0    0  152   93    0
       94    0    0  153   95    0    0  154
       96    0    0  155   97    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0

  Symmetries of electric field:  A' (1)  A' (1)  A" (2)

  Symmetries of magnetic field:  A" (2)  A" (2)  A' (1)


                            **************************
                            *** Output from AOTOAO ***
                            **************************



       i -> IAOAO(i), JAOAO(i,1:2)
       ---------------------------

        1     1     1     1
        2     2     2     2
        3     3     3     3
        4     4     4     4
        5     5     5     5
        6     6     6     6
        7     7     7     7
        8     8     8     8
        9     9     9     9
       10    10    10    10
       11    11    11    11
       12    12    12    12
       13    13    13    13
       14    14    14    14
       15    15    15    15
       16    16    16    16
       17    17    17    17
       18    18    18    18
       19    19    19    19
       20    20    20    20
       21    21    21    21
       22    22    22    24
       23    23    23    25
       24    24    24    23
       25    25    25    26
       26    26    26    22
       27    27    27    29
       28    28    28    30
       29    29    29    28
       30    30    30    31
       31    31    31    27
       32    32    32    34
       33    33    33    35
       34    34    34    33
       35    35    35    36
       36    36    36    32
       37    37    37    40
       38    38    38    41
       39    39    39    39
       40    40    40    42
       41    41    41    38
       42    42    42    43
       43    43    43    37
       44    44    44    44
       45    45    45    45
       46    46    46    46
       47    47    47    47
       48    48    48    48
       49    49    49    49
       50    50    50    50
       51    51    51    51
       52    52    52    52
       53    53    53    55
       54    54    54    56
       55    55    55    54
       56    56    56    57
       57    57    57    53
       58    58    58    58
       59    59    59    59
       60    60    60    60
       61    61    61    61
       62    62    62    62
       63    63    63    63
       64    64    64    64
       65    65    65    65
       66    66    66    66
       67    67    67    69
       68    68    68    70
       69    69    69    68
       70    70    70    71
       71    71    71    67
       72    72    72    72
       73    86    74    74
       74    73    76    76
       75    87    78    78
       76    74    80    80
