

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   gen. cont.  280     1759.000000      0.0058   -0.0013    0.0000
               281      400.800000      0.0284   -0.0064    0.0000
               282      113.700000      0.1054   -0.0259    0.0000
               283       37.030000      0.2834   -0.0711    0.0000
               284       13.270000      0.4483   -0.1656    0.0000
               285        5.025000      0.2703   -0.1161    0.0000
               286        1.013000      0.0154    0.5585    0.0000
               287        0.302300      0.0000    0.0000    1.0000

  O      2px   288       17.700000      0.0432    0.0000
   seg. cont.  289        3.854000      0.2290    0.0000
               290        1.046000      0.5086    0.0000
               291        0.275300      0.0000    1.0000

  O      2py   292       17.700000      0.0432    0.0000
   seg. cont.  293        3.854000      0.2290    0.0000
               294        1.046000      0.5086    0.0000
               295        0.275300      0.0000    1.0000

  O      2pz   296       17.700000      0.0432    0.0000
   seg. cont.  297        3.854000      0.2290    0.0000
               298        1.046000      0.5086    0.0000
               299        0.275300      0.0000    1.0000

  O      3d2-  300        1.185000      1.0000

  O      3d1-  301        1.185000      1.0000

  O      3d0   302        1.185000      1.0000

  O      3d1+  303        1.185000      1.0000

  O      3d2+  304        1.185000      1.0000

  O      1s    305    11720.000000      0.0010   -0.0002    0.0000
   gen. cont.  306     1759.000000      0.0058   -0.0013    0.0000
               307      400.800000      0.0284   -0.0064    0.0000
               308      113.700000      0.1054   -0.0259    0.0000
               309       37.030000      0.2834   -0.0711    0.0000
               310       13.270000      0.4483   -0.1656    0.0000
               311        5.025000      0.2703   -0.1161    0.0000
               312        1.013000      0.0154    0.5585    0.0000
               313        0.302300      0.0000    0.0000    1.0000

  O      2px   314       17.700000      0.0432    0.0000
   seg. cont.  315        3.854000      0.2290    0.0000
               316        1.046000      0.5086    0.0000
               317        0.275300      0.0000    1.0000

  O      2py   318       17.700000      0.0432    0.0000
   seg. cont.  319        3.854000      0.2290    0.0000
               320        1.046000      0.5086    0.0000
               321        0.275300      0.0000    1.0000

  O      2pz   322       17.700000      0.0432    0.0000
   seg. cont.  323        3.854000      0.2290    0.0000
               324        1.046000      0.5086    0.0000
               325        0.275300      0.0000    1.0000

  O      3d2-  326        1.185000      1.0000

  O      3d1-  327        1.185000      1.0000

  O      3d0   328        1.185000      1.0000

  O      3d1+  329        1.185000      1.0000

  O      3d2+  330        1.185000      1.0000

  Fe00   1s    331  4316265.000000      0.0000   -0.0000    0.0000   -0.0000
   gen. cont.  332   646342.400000      0.0001   -0.0000    0.0000   -0.0000
               333   147089.700000      0.0003   -0.0002    0.0000   -0.0000
               334    41661.520000      0.0014   -0.0007    0.0002   -0.0000
               335    13590.770000      0.0050   -0.0026    0.0006   -0.0001
               336     4905.750000      0.0161   -0.0084    0.0019   -0.0004
               337     1912.746000      0.0459   -0.0243    0.0057   -0.0012
               338      792.604300      0.1136   -0.0625    0.0150   -0.0032
               339      344.806500      0.2284   -0.1366    0.0345   -0.0075
               340      155.899900      0.3221   -0.2313    0.0650   -0.0141
               341       72.230910      0.2384   -0.2384    0.0772   -0.0169
               342       32.725060      0.0740    0.0312   -0.0187    0.0042
               343       15.667620      0.0921    0.5087   -0.3009    0.0683
               344        7.503483      0.0934    0.4988   -0.4555    0.1098
               345        3.312223      0.0157    0.0903    0.1286   -0.0401
               346        1.558471     -0.0004   -0.0060    0.7183   -0.2175
               347        0.683914      0.0001    0.0002    0.4052   -0.2465
               348        0.146757     -0.0000   -0.0006    0.0217    0.2731
               349        0.070583      0.0000    0.0005   -0.0083    0.5748
               350        0.031449     -0.0000   -0.0001    0.0037    0.3013

  Fe00   2px   351    17745.690000      0.0000   -0.0000
   gen. cont.  352     4200.721000      0.0004   -0.0001
               353     1364.429000      0.0021   -0.0008
               354      522.080600      0.0094   -0.0033
               355      221.459500      0.0331   -0.0119
               356      100.909600      0.0944   -0.0349
               357       48.401150      0.2081   -0.0800
               358       23.985360      0.3323   -0.1346
               359       12.182500      0.3330   -0.1386
               360        6.242298      0.1568    0.0303
               361        3.110944      0.0215    0.3332
               362        1.509958     -0.0021    0.4562
               363        0.710845     -0.0017    0.2851
               364        0.273190     -0.0003    0.0461
               365        0.104233      0.0000   -0.0032
               366        0.038290     -0.0000    0.0014

  Fe00   2py   367    17745.690000      0.0000   -0.0000
   gen. cont.  368     4200.721000      0.0004   -0.0001
               369     1364.429000      0.0021   -0.0008
               370      522.080600      0.0094   -0.0033
               371      221.459500      0.0331   -0.0119
               372      100.909600      0.0944   -0.0349
               373       48.401150      0.2081   -0.0800
               374       23.985360      0.3323   -0.1346
               375       12.182500      0.3330   -0.1386
               376        6.242298      0.1568    0.0303
               377        3.110944      0.0215    0.3332
               378        1.509958     -0.0021    0.4562
               379        0.710845     -0.0017    0.2851
               380        0.273190     -0.0003    0.0461
               381        0.104233      0.0000   -0.0032
               382        0.038290     -0.0000    0.0014

  Fe00   2pz   383    17745.690000      0.0000   -0.0000
   gen. cont.  384     4200.721000      0.0004   -0.0001
               385     1364.429000      0.0021   -0.0008
               386      522.080600      0.0094   -0.0033
               387      221.459500      0.0331   -0.0119
               388      100.909600      0.0944   -0.0349
               389       48.401150      0.2081   -0.0800
               390       23.985360      0.3323   -0.1346
               391       12.182500      0.3330   -0.1386
               392        6.242298      0.1568    0.0303
               393        3.110944      0.0215    0.3332
               394        1.509958     -0.0021    0.4562
               395        0.710845     -0.0017    0.2851
               396        0.273190     -0.0003    0.0461
               397        0.104233      0.0000   -0.0032
               398        0.038290     -0.0000    0.0014

  Fe00   3d2-  399      113.344000      0.0035
   seg. cont.  400       33.641400      0.0258
               401       12.331000      0.0991
               402        4.994780      0.2391
               403        2.072800      0.3572
               404        0.830753      0.3622
               405        0.309178      0.2365
               406        0.100130      0.0601

  Fe00   3d1-  407      113.344000      0.0035
   seg. cont.  408       33.641400      0.0258
               409       12.331000      0.0991
               410        4.994780      0.2391
               411        2.072800      0.3572
               412        0.830753      0.3622
               413        0.309178      0.2365
               414        0.100130      0.0601

  Fe00   3d0   415      113.344000      0.0035
   seg. cont.  416       33.641400      0.0258
               417       12.331000      0.0991
               418        4.994780      0.2391
               419        2.072800      0.3572
               420        0.830753      0.3622
               421        0.309178      0.2365
               422        0.100130      0.0601

  Fe00   3d1+  423      113.344000      0.0035
   seg. cont.  424       33.641400      0.0258
               425       12.331000      0.0991
               426        4.994780      0.2391
               427        2.072800      0.3572
               428        0.830753      0.3622
               429        0.309178      0.2365
               430        0.100130      0.0601

  Fe00   3d2+  431      113.344000      0.0035
   seg. cont.  432       33.641400      0.0258
               433       12.331000      0.0991
               434        4.994780      0.2391
               435        2.072800      0.3572
               436        0.830753      0.3622
               437        0.309178      0.2365
               438        0.100130      0.0601


  Contracted Orbitals
  -------------------

    1  Fe      1s      1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19
    2  Fe      1s      1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19
    3  Fe      1s      1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19
    4  Fe      1s      1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19
    5  Fe      1s      1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19
    6  Fe      1s     20
    7  Fe      2px    21   22   23   24   25   26   27   28   29   30   31   32   33   34   35
    8  Fe      2py    37   38   39   40   41   42   43   44   45   46   47   48   49   50   51
    9  Fe      2pz    53   54   55   56   57   58   59   60   61   62   63   64   65   66   67
   10  Fe      2px    21   22   23   24   25   26   27   28   29   30   31   32   33   34   35
   11  Fe      2py    37   38   39   40   41   42   43   44   45   46   47   48   49   50   51
   12  Fe      2pz    53   54   55   56   57   58   59   60   61   62   63   64   65   66   67
   13  Fe      2px    21   22   23   24   25   26   27   28   29   30   31   32   33   34   35
   14  Fe      2py    37   38   39   40   41   42   43   44   45   46   47   48   49   50   51
   15  Fe      2pz    53   54   55   56   57   58   59   60   61   62   63   64   65   66   67
   16  Fe      2px    21   22   23   24   25   26   27   28   29   30   31   32   33   34   35
   17  Fe      2py    37   38   39   40   41   42   43   44   45   46   47   48   49   50   51
   18  Fe      2pz    53   54   55   56   57   58   59   60   61   62   63   64   65   66   67
   19  Fe      2px    36
   20  Fe      2py    52
   21  Fe      2pz    68
   22  Fe      3d2-   69   70   71   72   73   74   75
   23  Fe      3d1-   77   78   79   80   81   82   83
   24  Fe      3d0    85   86   87   88   89   90   91
   25  Fe      3d1+   93   94   95   96   97   98   99
   26  Fe      3d2+  101  102  103  104  105  106  107
   27  Fe      3d2-   69   70   71   72   73   74   75
   28  Fe      3d1-   77   78   79   80   81   82   83
   29  Fe      3d0    85   86   87   88   89   90   91
   30  Fe      3d1+   93   94   95   96   97   98   99
   31  Fe      3d2+  101  102  103  104  105  106  107
   32  Fe      3d2-   76
   33  Fe      3d1-   84
   34  Fe      3d0    92
   35  Fe      3d1+  100
   36  Fe      3d2+  108
   37  Fe      4f3-  109  110
   38  Fe      4f2-  111  112
   39  Fe      4f1-  113  114
   40  Fe      4f0   115  116
   41  Fe      4f1+  117  118
   42  Fe      4f2+  119  120
   43  Fe      4f3+  121  122
   44  N       1s    123  124  125  126  127  128  129  130
   45  N       1s    123  124  125  126  127  128  129  130
   46  N       1s    131
   47  N       2px   132  133  134
   48  N       2py   136  137  138
   49  N       2pz   140  141  142
   50  N       2px   135
   51  N       2py   139
   52  N       2pz   143
   53  N       3d2-  144
   54  N       3d1-  145
   55  N       3d0   146
   56  N       3d1+  147
   57  N       3d2+  148
   58  C       1s    149  150  151  152  153  154  155  156
   59  C       1s    149  150  151  152  153  154  155  156
   60  C       1s    157
   61  C       2px   158  159  160
   62  C       2py   162  163  164
   63  C       2pz   166  167  168
   64  C       2px   161
   65  C       2py   165
   66  C       2pz   169
   67  C       3d2-  170
   68  C       3d1-  171
   69  C       3d0   172
   70  C       3d1+  173
   71  C       3d2+  174
   72  C   #1  1s    175  176  177  178  179  180  181  182
   73  C   #2  1s    184  185  186  187  188  189  190  191
   74  C   #1  1s    175  176  177  178  179  180  181  182
