

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
               207        2.797000      0.2847   -0.1268    0.0000
               208        0.521500      0.0152    0.5452    0.0000
               209        0.159600      0.0000    0.0000    1.0000

  C      2px   210        9.439000      0.0382    0.0000
   seg. cont.  211        2.002000      0.2095    0.0000
               212        0.545600      0.5084    0.0000
               213        0.151700      0.0000    1.0000

  C      2py   214        9.439000      0.0382    0.0000
   seg. cont.  215        2.002000      0.2095    0.0000
               216        0.545600      0.5084    0.0000
               217        0.151700      0.0000    1.0000

  C      2pz   218        9.439000      0.0382    0.0000
   seg. cont.  219        2.002000      0.2095    0.0000
               220        0.545600      0.5084    0.0000
               221        0.151700      0.0000    1.0000

  C      3d2-  222        0.550000      1.0000

  C      3d1-  223        0.550000      1.0000

  C      3d0   224        0.550000      1.0000

  C      3d1+  225        0.550000      1.0000

  C      3d2+  226        0.550000      1.0000

  O      1s    227    11720.000000      0.0010   -0.0002    0.0000
   gen. cont.  228     1759.000000      0.0058   -0.0013    0.0000
               229      400.800000      0.0284   -0.0064    0.0000
               230      113.700000      0.1054   -0.0259    0.0000
               231       37.030000      0.2834   -0.0711    0.0000
               232       13.270000      0.4483   -0.1656    0.0000
               233        5.025000      0.2703   -0.1161    0.0000
               234        1.013000      0.0154    0.5585    0.0000
               235        0.302300      0.0000    0.0000    1.0000

  O      2px   236       17.700000      0.0432    0.0000
   seg. cont.  237        3.854000      0.2290    0.0000
               238        1.046000      0.5086    0.0000
               239        0.275300      0.0000    1.0000

  O      2py   240       17.700000      0.0432    0.0000
   seg. cont.  241        3.854000      0.2290    0.0000
               242        1.046000      0.5086    0.0000
               243        0.275300      0.0000    1.0000

  O      2pz   244       17.700000      0.0432    0.0000
   seg. cont.  245        3.854000      0.2290    0.0000
               246        1.046000      0.5086    0.0000
               247        0.275300      0.0000    1.0000

  O      3d2-  248        1.185000      1.0000

  O      3d1-  249        1.185000      1.0000

  O      3d0   250        1.185000      1.0000

  O      3d1+  251        1.185000      1.0000

  O      3d2+  252        1.185000      1.0000

  O      1s    253    11720.000000      0.0010   -0.0002    0.0000
   gen. cont.  254     1759.000000      0.0058   -0.0013    0.0000
               255      400.800000      0.0284   -0.0064    0.0000
               256      113.700000      0.1054   -0.0259    0.0000
               257       37.030000      0.2834   -0.0711    0.0000
               258       13.270000      0.4483   -0.1656    0.0000
               259        5.025000      0.2703   -0.1161    0.0000
               260        1.013000      0.0154    0.5585    0.0000
               261        0.302300      0.0000    0.0000    1.0000

  O      2px   262       17.700000      0.0432    0.0000
   seg. cont.  263        3.854000      0.2290    0.0000
               264        1.046000      0.5086    0.0000
               265        0.275300      0.0000    1.0000

  O      2py   266       17.700000      0.0432    0.0000
   seg. cont.  267        3.854000      0.2290    0.0000
               268        1.046000      0.5086    0.0000
               269        0.275300      0.0000    1.0000

  O      2pz   270       17.700000      0.0432    0.0000
   seg. cont.  271        3.854000      0.2290    0.0000
               272        1.046000      0.5086    0.0000
               273        0.275300      0.0000    1.0000

  O      3d2-  274        1.185000      1.0000

  O      3d1-  275        1.185000      1.0000

  O      3d0   276        1.185000      1.0000

  O      3d1+  277        1.185000      1.0000

  O      3d2+  278        1.185000      1.0000

  O      1s    279    11720.000000      0.0010   -0.0002    0.0000
   gen. cont.  280     1759.000000      0.0058   -0.0013    0.0000
               281      400.800000      0.0284   -0.0064    0.0000
               282      113.700000      0.1054   -0.0259    0.0000
               283       37.030000      0.2834   -0.0711    0.0000
               284       13.270000      0.4483   -0.1656    0.0000
               285        5.025000      0.2703   -0.1161    0.0000
               286        1.013000      0.0154    0.5585    0.0000
               287        0.302300      0.0000    0.0000    1.0000

  O      2px   288       17.700000      0.0432    0.0000
   seg. cont.  289        3.854000      0.2290    0.0000
               290        1.046000      0.5086    0.0000
               291        0.275300      0.0000    1.0000

  O      2py   292       17.700000      0.0432    0.0000
   seg. cont.  293        3.854000      0.2290    0.0000
               294        1.046000      0.5086    0.0000
               295        0.275300      0.0000    1.0000

  O      2pz   296       17.700000      0.0432    0.0000
   seg. cont.  297        3.854000      0.2290    0.0000
               298        1.046000      0.5086    0.0000
               299        0.275300      0.0000    1.0000

  O      3d2-  300        1.185000      1.0000

  O      3d1-  301        1.185000      1.0000

  O      3d0   302        1.185000      1.0000

  O      3d1+  303        1.185000      1.0000

  O      3d2+  304        1.185000      1.0000

  O      1s    305    11720.000000      0.0010   -0.0002    0.0000
   gen. cont.  306     1759.000000      0.0058   -0.0013    0.0000
               307      400.800000      0.0284   -0.0064    0.0000
               308      113.700000      0.1054   -0.0259    0.0000
               309       37.030000      0.2834   -0.0711    0.0000
               310       13.270000      0.4483   -0.1656    0.0000
               311        5.025000      0.2703   -0.1161    0.0000
               312        1.013000      0.0154    0.5585    0.0000
               313        0.302300      0.0000    0.0000    1.0000

  O      2px   314       17.700000      0.0432    0.0000
   seg. cont.  315        3.854000      0.2290    0.0000
               316        1.046000      0.5086    0.0000
               317        0.275300      0.0000    1.0000

  O      2py   318       17.700000      0.0432    0.0000
   seg. cont.  319        3.854000      0.2290    0.0000
               320        1.046000      0.5086    0.0000
               321        0.275300      0.0000    1.0000

  O      2pz   322       17.700000      0.0432    0.0000
   seg. cont.  323        3.854000      0.2290    0.0000
               324        1.046000      0.5086    0.0000
               325        0.275300      0.0000    1.0000

  O      3d2-  326        1.185000      1.0000

  O      3d1-  327        1.185000      1.0000

  O      3d0   328        1.185000      1.0000

  O      3d1+  329        1.185000      1.0000

  O      3d2+  330        1.185000      1.0000

  Fe00   1s    331  4316265.000000      0.0000   -0.0000    0.0000   -0.0000
   gen. cont.  332   646342.400000      0.0001   -0.0000    0.0000   -0.0000
               333   147089.700000      0.0003   -0.0002    0.0000   -0.0000
               334    41661.520000      0.0014   -0.0007    0.0002   -0.0000
               335    13590.770000      0.0050   -0.0026    0.0006   -0.0001
               336     4905.750000      0.0161   -0.0084    0.0019   -0.0004
               337     1912.746000      0.0459   -0.0243    0.0057   -0.0012
               338      792.604300      0.1136   -0.0625    0.0150   -0.0032
               339      344.806500      0.2284   -0.1366    0.0345   -0.0075
               340      155.899900      0.3221   -0.2313    0.0650   -0.0141
               341       72.230910      0.2384   -0.2384    0.0772   -0.0169
               342       32.725060      0.0740    0.0312   -0.0187    0.0042
               343       15.667620      0.0921    0.5087   -0.3009    0.0683
               344        7.503483      0.0934    0.4988   -0.4555    0.1098
               345        3.312223      0.0157    0.0903    0.1286   -0.0401
               346        1.558471     -0.0004   -0.0060    0.7183   -0.2175
               347        0.683914      0.0001    0.0002    0.4052   -0.2465
               348        0.146757     -0.0000   -0.0006    0.0217    0.2731
               349        0.070583      0.0000    0.0005   -0.0083    0.5748
               350        0.031449     -0.0000   -0.0001    0.0037    0.3013

  Fe00   2px   351    17745.690000      0.0000   -0.0000
   gen. cont.  352     4200.721000      0.0004   -0.0001
               353     1364.429000      0.0021   -0.0008
               354      522.080600      0.0094   -0.0033
               355      221.459500      0.0331   -0.0119
               356      100.909600      0.0944   -0.0349
               357       48.401150      0.2081   -0.0800
               358       23.985360      0.3323   -0.1346
               359       12.182500      0.3330   -0.1386
               360        6.242298      0.1568    0.0303
               361        3.110944      0.0215    0.3332
               362        1.509958     -0.0021    0.4562
               363        0.710845     -0.0017    0.2851
               364        0.273190     -0.0003    0.0461
               365        0.104233      0.0000   -0.0032
               366        0.038290     -0.0000    0.0014

  Fe00   2py   367    17745.690000      0.0000   -0.0000
   gen. cont.  368     4200.721000      0.0004   -0.0001
               369     1364.429000      0.0021   -0.0008
               370      522.080600      0.0094   -0.0033
               371      221.459500      0.0331   -0.0119
               372      100.909600      0.0944   -0.0349
               373       48.401150      0.2081   -0.0800
               374       23.985360      0.3323   -0.1346
               375       12.182500      0.3330   -0.1386
               376        6.242298      0.1568    0.0303
               377        3.110944      0.0215    0.3332
               378        1.509958     -0.0021    0.4562
               379        0.710845     -0.0017    0.2851
               380        0.273190     -0.0003    0.0461
               381        0.104233      0.0000   -0.0032
               382        0.038290     -0.0000    0.0014

  Fe00   2pz   383    17745.690000      0.0000   -0.0000
   gen. cont.  384     4200.721000      0.0004   -0.0001
               385     1364.429000      0.0021   -0.0008
               386      522.080600      0.0094   -0.0033
               387      221.459500      0.0331   -0.0119
               388      100.909600      0.0944   -0.0349
               389       48.401150      0.2081   -0.0800
               390       23.985360      0.3323   -0.1346
               391       12.182500      0.3330   -0.1386
               392        6.242298      0.1568    0.0303
               393        3.110944      0.0215    0.3332
               394        1.509958     -0.0021    0.4562
               395        0.710845     -0.0017    0.2851
               396        0.273190     -0.0003    0.0461
               397        0.104233      0.0000   -0.0032
               398        0.038290     -0.0000    0.0014

  Fe00   3d2-  399      113.344000      0.0035
   seg. cont.  400       33.641400      0.0258
               401       12.331000      0.0991
               402        4.994780      0.2391
               403        2.072800      0.3572
               404        0.830753      0.3622
               405        0.309178      0.2365
               406        0.100130      0.0601

  Fe00   3d1-  407      113.344000      0.0035
   seg. cont.  408       33.641400      0.0258
               409       12.331000      0.0991
               410        4.994780      0.2391
               411        2.072800      0.3572
               412        0.830753      0.3622
               413        0.309178      0.2365
               414        0.100130      0.0601

  Fe00   3d0   415      113.344000      0.0035
   seg. cont.  416       33.641400      0.0258
               417       12.331000      0.0991
               418        4.994780      0.2391
               419        2.072800      0.3572
               420        0.830753      0.3622
               421        0.309178      0.2365
               422        0.100130      0.0601

  Fe00   3d1+  423      113.344000      0.0035
   seg. cont.  424       33.641400      0.0258
               425       12.331000      0.0991
               426        4.994780      0.2391
               427        2.072800      0.3572
               428        0.830753      0.3622
               429        0.309178      0.2365
               430        0.100130      0.0601
