

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
                49        0.710845     -0.0017    0.2622   -0.0963   -0.0982    0.0000
                50        0.272598     -0.0001    0.0127    0.0846    0.1362    0.0000
                51        0.103972      0.0000   -0.0003    0.0673    0.0545    0.0000
                52        0.038166      0.0000    0.0000    0.0000    0.0000    0.0240

  Fe     2pz    53    17745.690000     35.9097  -12.5551    3.6753    4.2394    0.0000
   gen. cont.   54     4200.721000     27.2842   -9.6421    2.9668    3.3000    0.0000
                55     1364.429000     30.8274  -10.9113    3.3233    3.7148    0.0000
                56      522.080600     36.6217  -13.0493    3.9806    4.4976    0.0000
                57      221.459500     42.3180  -15.2710    4.6638    5.2039    0.0000
                58      100.909600     44.0796  -16.3444    5.0045    5.6520    0.0000
                59       48.401150     38.2200  -14.7091    4.5153    5.0244    0.0000
                60       23.985360     25.1541  -10.1924    3.1484    3.5863    0.0000
                61       12.182500     10.7309   -4.4422    1.3790    1.5153    0.0000
                62        6.242298      2.1762    0.4742   -0.2118   -0.1898    0.0000
                63        3.110944      0.1235    1.9770   -0.7223   -0.8636    0.0000
                64        1.509958     -0.0056    1.0869   -0.4287   -0.4805    0.0000
                65        0.710845     -0.0017    0.2622   -0.0963   -0.0982    0.0000
                66        0.272598     -0.0001    0.0127    0.0846    0.1362    0.0000
                67        0.103972      0.0000   -0.0003    0.0673    0.0545    0.0000
                68        0.038166      0.0000    0.0000    0.0000    0.0000    0.0240

  Fe     3d2-   69      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   70       33.887800     35.2379  -49.4854    0.0000
                71       12.373000     23.2638  -33.5687    0.0000
                72        4.999250     11.5227  -16.8087    0.0000
                73        2.070430      3.6920   -4.1775    0.0000
                74        0.828183      0.7559    0.1380    0.0000
                75        0.307547      0.0879    0.2628    0.0000
                76        0.099455      0.0000    0.0000    0.0502

  Fe     3d1-   77      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   78       33.887800     35.2379  -49.4854    0.0000
                79       12.373000     23.2638  -33.5687    0.0000
                80        4.999250     11.5227  -16.8087    0.0000
                81        2.070430      3.6920   -4.1775    0.0000
                82        0.828183      0.7559    0.1380    0.0000
                83        0.307547      0.0879    0.2628    0.0000
                84        0.099455      0.0000    0.0000    0.0502

  Fe     3d0    85      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   86       33.887800     35.2379  -49.4854    0.0000
                87       12.373000     23.2638  -33.5687    0.0000
                88        4.999250     11.5227  -16.8087    0.0000
                89        2.070430      3.6920   -4.1775    0.0000
                90        0.828183      0.7559    0.1380    0.0000
                91        0.307547      0.0879    0.2628    0.0000
                92        0.099455      0.0000    0.0000    0.0502

  Fe     3d1+   93      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   94       33.887800     35.2379  -49.4854    0.0000
                95       12.373000     23.2638  -33.5687    0.0000
                96        4.999250     11.5227  -16.8087    0.0000
                97        2.070430      3.6920   -4.1775    0.0000
                98        0.828183      0.7559    0.1380    0.0000
                99        0.307547      0.0879    0.2628    0.0000
               100        0.099455      0.0000    0.0000    0.0502

  Fe     3d2+  101      114.884000     41.2590  -57.8918    0.0000
   gen. cont.  102       33.887800     35.2379  -49.4854    0.0000
               103       12.373000     23.2638  -33.5687    0.0000
               104        4.999250     11.5227  -16.8087    0.0000
               105        2.070430      3.6920   -4.1775    0.0000
               106        0.828183      0.7559    0.1380    0.0000
               107        0.307547      0.0879    0.2628    0.0000
               108        0.099455      0.0000    0.0000    0.0502

  Fe     4f3-  109        3.224300     33.5389
   seg. cont.  110        0.775800      2.4846

  Fe     4f2-  111        3.224300     33.5389
   seg. cont.  112        0.775800      2.4846

  Fe     4f1-  113        3.224300     33.5389
   seg. cont.  114        0.775800      2.4846

  Fe     4f0   115        3.224300     33.5389
   seg. cont.  116        0.775800      2.4846

  Fe     4f1+  117        3.224300     33.5389
   seg. cont.  118        0.775800      2.4846

  Fe     4f2+  119        3.224300     33.5389
   seg. cont.  120        0.775800      2.4846

  Fe     4f3+  121        3.224300     33.5389
   seg. cont.  122        0.775800      2.4846

  N      1s    123     9046.000000      0.6016   -0.2624    0.0000
   gen. cont.  124     1357.000000      0.8989   -0.4017    0.0000
               125      309.300000      1.4609   -0.6370    0.0000
               126       87.730000      2.1171   -1.0039    0.0000
               127       28.560000      2.4554   -1.1844    0.0000
               128       10.210000      1.8236   -1.2816    0.0000
               129        3.838000      0.5425   -0.4713    0.0000
               130        0.746600      0.0088    0.6263    0.0000
               131        0.224800      0.0000    0.0000    0.2327

  N      2px   132       13.550000      2.1880    0.0000
   seg. cont.  133        2.917000      1.7419    0.0000
               134        0.797300      0.8086    0.0000
               135        0.218500      0.0000    0.2129

  N      2py   136       13.550000      2.1880    0.0000
   seg. cont.  137        2.917000      1.7419    0.0000
               138        0.797300      0.8086    0.0000
               139        0.218500      0.0000    0.2129

  N      2pz   140       13.550000      2.1880    0.0000
   seg. cont.  141        2.917000      1.7419    0.0000
               142        0.797300      0.8086    0.0000
               143        0.218500      0.0000    0.2129

  N      3d2-  144        0.817000      2.0015

  N      3d1-  145        0.817000      2.0015

  N      3d0   146        0.817000      2.0015

  N      3d1+  147        0.817000      2.0015

  N      3d2+  148        0.817000      2.0015

  C      1s    149     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  150     1000.000000      0.6982   -0.3038    0.0000
               151      228.000000      1.1438   -0.4861    0.0000
               152       64.710000      1.6585   -0.7638    0.0000
               153       21.060000      1.9253   -0.9003    0.0000
               154        7.495000      1.4466   -0.9721    0.0000
               155        2.797000      0.4386   -0.3922    0.0000
               156        0.521500      0.0066    0.4783    0.0000
               157        0.159600      0.0000    0.0000    0.1800

  C      2px   158        9.439000      1.3458    0.0000
   seg. cont.  159        2.002000      1.0634    0.0000
               160        0.545600      0.5082    0.0000
               161        0.151700      0.0000    0.1349

  C      2py   162        9.439000      1.3458    0.0000
   seg. cont.  163        2.002000      1.0634    0.0000
               164        0.545600      0.5082    0.0000
               165        0.151700      0.0000    0.1349

  C      2pz   166        9.439000      1.3458    0.0000
   seg. cont.  167        2.002000      1.0634    0.0000
               168        0.545600      0.5082    0.0000
               169        0.151700      0.0000    0.1349

  C      3d2-  170        0.550000      1.0014

  C      3d1-  171        0.550000      1.0014

  C      3d0   172        0.550000      1.0014

  C      3d1+  173        0.550000      1.0014

  C      3d2+  174        0.550000      1.0014

  C      1s    175     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  176     1000.000000      0.6982   -0.3038    0.0000
               177      228.000000      1.1438   -0.4861    0.0000
               178       64.710000      1.6585   -0.7638    0.0000
               179       21.060000      1.9253   -0.9003    0.0000
               180        7.495000      1.4466   -0.9721    0.0000
               181        2.797000      0.4386   -0.3922    0.0000
               182        0.521500      0.0066    0.4783    0.0000
               183        0.159600      0.0000    0.0000    0.1800

  C      2px   184        9.439000      1.3458    0.0000
   seg. cont.  185        2.002000      1.0634    0.0000
               186        0.545600      0.5082    0.0000
               187        0.151700      0.0000    0.1349

  C      2py   188        9.439000      1.3458    0.0000
   seg. cont.  189        2.002000      1.0634    0.0000
               190        0.545600      0.5082    0.0000
               191        0.151700      0.0000    0.1349

  C      2pz   192        9.439000      1.3458    0.0000
   seg. cont.  193        2.002000      1.0634    0.0000
               194        0.545600      0.5082    0.0000
               195        0.151700      0.0000    0.1349

  C      3d2-  196        0.550000      1.0014

  C      3d1-  197        0.550000      1.0014

  C      3d0   198        0.550000      1.0014

  C      3d1+  199        0.550000      1.0014

  C      3d2+  200        0.550000      1.0014

  C      1s    201     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  202     1000.000000      0.6982   -0.3038    0.0000
               203      228.000000      1.1438   -0.4861    0.0000
               204       64.710000      1.6585   -0.7638    0.0000
               205       21.060000      1.9253   -0.9003    0.0000
               206        7.495000      1.4466   -0.9721    0.0000
               207        2.797000      0.4386   -0.3922    0.0000
               208        0.521500      0.0066    0.4783    0.0000
               209        0.159600      0.0000    0.0000    0.1800

  C      2px   210        9.439000      1.3458    0.0000
   seg. cont.  211        2.002000      1.0634    0.0000
               212        0.545600      0.5082    0.0000
               213        0.151700      0.0000    0.1349

  C      2py   214        9.439000      1.3458    0.0000
   seg. cont.  215        2.002000      1.0634    0.0000
               216        0.545600      0.5082    0.0000
               217        0.151700      0.0000    0.1349

  C      2pz   218        9.439000      1.3458    0.0000
   seg. cont.  219        2.002000      1.0634    0.0000
               220        0.545600      0.5082    0.0000
               221        0.151700      0.0000    0.1349

  C      3d2-  222        0.550000      1.0014

  C      3d1-  223        0.550000      1.0014

  C      3d0   224        0.550000      1.0014

  C      3d1+  225        0.550000      1.0014

  C      3d2+  226        0.550000      1.0014

  O      1s    227    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  228     1759.000000      1.1243   -0.5099    0.0000
               229      400.800000      1.8100   -0.8011    0.0000
               230      113.700000      2.6151   -1.2614    0.0000
               231       37.030000      3.0310   -1.4919    0.0000
               232       13.270000      2.2202   -1.6089    0.0000
               233        5.025000      0.6462   -0.5444    0.0000
               234        1.013000      0.0111    0.7880    0.0000
               235        0.302300      0.0000    0.0000    0.2906

  O      2px   236       17.700000      3.2540    0.0000
   seg. cont.  237        3.854000      2.5681    0.0000
               238        1.046000      1.1174    0.0000
               239        0.275300      0.0000    0.2842

  O      2py   240       17.700000      3.2540    0.0000
   seg. cont.  241        3.854000      2.5681    0.0000
               242        1.046000      1.1174    0.0000
               243        0.275300      0.0000    0.2842

  O      2pz   244       17.700000      3.2540    0.0000
   seg. cont.  245        3.854000      2.5681    0.0000
               246        1.046000      1.1174    0.0000
               247        0.275300      0.0000    0.2842

  O      3d2-  248        1.185000      3.8369

  O      3d1-  249        1.185000      3.8369

  O      3d0   250        1.185000      3.8369

  O      3d1+  251        1.185000      3.8369
